City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Christchurch,NZ,-43.5333,172.6333,73.42,61,20,17.27,few clouds
229,Waipawa,NZ,-41.4122,175.5153,63.86,67,29,5.53,scattered clouds
230,El Retorno,CO,2.3302,-72.6276,77.41,64,51,2.48,broken clouds
231,Ban Dung,TH,17.699,103.2596,64.99,99,98,3.04,overcast clouds
232,Taitung,TW,22.7583,121.1444,64.67,88,100,6.91,overcast clouds
233,Saskylakh,RU,71.9167,114.0833,-40.56,100,91,4.74,overcast clouds
234,Batagay-Alyta,RU,67.8006,130.4114,-12.77,88,100,2.57,overcast clouds
235,Pouembout,NC,-21.1333,164.9,79.92,82,100,5.7,light rain
236,Ixtapa,MX,20.7,-105.2,76.23,73,0,8.05,clear sky
237,East London,ZA,-33.0153,27.9116,69.21,92,52,14.88,broken clouds
238,Gawler,AU,-34.6,138.7333,71.98,63,0,14.9,clear sky
239,Baykit,RU,61.67,96.37,-11.72,100,100,1.34,overcast clouds
240,Padang,ID,-0.9492,100.3543,73.45,79,100,1.88,light rain
241,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,40,10.36,scattered clouds
242,Hobyo,SO,5.3505,48.5268,76.46,80,17,10.0,few clouds
243,Arkhangelskoye,RU,55.8549,35.3287,27.59,99,100,0.29,light snow
244,Cabo San Lucas,MX,22.8909,-109.9124,76.3,60,0,4.61,clear sky
245,London,GB,51.5085,-0.1257,52.27,92,100,14.97,overcast clouds
246,Atherton,GB,53.5237,-2.4935,46.74,92,100,1.99,overcast clouds
247,Saint Anthony,US,45.0205,-93.218,24.73,78,0,14.97,clear sky
248,Marsabit,KE,2.3284,37.9899,65.91,68,99,7.56,overcast clouds
249,Ducheng,CN,23.2373,111.5317,56.19,48,98,4.52,overcast clouds
250,Tautira,PF,-17.7333,-149.15,80.69,70,1,10.92,clear sky
251,Radovitskiy,RU,55.1282,39.7956,27.68,96,100,10.56,snow
252,Arman,RU,59.7,150.1667,-0.85,79,0,10.18,clear sky
253,Guerrero Negro,MX,27.9769,-114.0611,64.8,56,36,9.89,scattered clouds
254,Souillac,MU,-20.5167,57.5167,77.38,73,40,10.36,scattered clouds
255,Tilichiki,RU,60.4667,166.1,-2.13,87,4,11.41,clear sky
256,Humberto De Campos,BR,-2.5983,-43.4611,76.46,88,100,6.85,overcast clouds
257,Arrifes,PT,37.7667,-25.7,57.45,94,75,12.66,light intensity shower rain
258,Riyadh,SA,24.6877,46.7219,51.94,53,2,11.07,clear sky
259,Avera,US,33.194,-82.5271,38.71,66,0,2.73,clear sky
260,Khor,RU,47.8861,134.9464,10.35,93,100,5.73,light snow
261,Batagay,RU,67.6333,134.6333,-15.2,91,99,3.94,overcast clouds
262,Xinzhi,CN,36.4989,111.7047,25.25,21,0,2.95,clear sky
263,Pozo Colorado,PY,-23.4923,-58.7972,74.8,80,92,11.18,overcast clouds
264,Tarko-Sale,RU,64.9225,77.785,2.05,97,93,8.5,overcast clouds
265,Grosseto,IT,42.8333,11.25,52.92,87,0,3.44,clear sky
266,Tacuati,PY,-23.45,-56.5833,77.18,75,53,7.92,broken clouds
267,Kudahuvadhoo,MV,2.6708,72.8944,81.14,69,100,7.27,overcast clouds
268,Kropotkin,RU,45.4375,40.5756,42.64,83,100,7.14,light rain
269,Dingle,PH,10.9995,122.6711,74.39,95,100,8.66,overcast clouds
270,Stuttgart,DE,48.7823,9.177,38.8,91,0,3.44,clear sky
271,Erbaa,TR,40.6689,36.5675,44.55,66,99,2.91,overcast clouds
272,La Ronge,CA,55.1001,-105.2842,3.45,85,100,12.66,light snow
273,Anadyr,RU,64.75,177.4833,0.1,71,0,20.13,clear sky
274,Tual,ID,-5.6667,132.75,83.5,74,100,20.42,light rain
275,Ayagoz,KZ,47.9714,80.4392,-6.43,87,3,3.22,clear sky
276,Matara,LK,5.9485,80.5353,73.71,91,30,6.02,scattered clouds
277,Saint George,US,37.1041,-113.5841,54.25,68,100,5.75,overcast clouds
278,Bida,NG,9.0833,6.0167,71.24,28,0,6.53,clear sky
279,Marzuq,YE,14.4,46.4667,64.09,70,44,2.01,scattered clouds
280,Krabi,TH,8.0726,98.9105,70.0,94,20,4.61,few clouds
281,Mul,IN,20.0667,79.6667,67.37,68,57,3.09,broken clouds
282,Lebanon,US,36.2081,-86.2911,37.2,83,5,5.46,clear sky
283,Meadow Lake,US,34.8014,-106.5436,52.07,41,100,9.55,overcast clouds
284,Coihaique,CL,-45.5752,-72.0662,51.75,54,0,5.75,clear sky
285,Deputatskiy,RU,69.3,139.9,-25.69,100,55,4.47,broken clouds
286,Ambovombe,MG,-25.1667,46.0833,74.82,82,25,3.2,scattered clouds
287,Pevek,RU,69.7008,170.3133,-7.78,99,100,3.27,overcast clouds
288,Lesosibirsk,RU,58.2358,92.4828,14.47,96,100,4.07,light snow
289,Amol,IR,36.4696,52.3507,45.82,84,81,3.49,broken clouds
290,Monster,NL,52.0258,4.175,45.95,89,100,17.27,overcast clouds
291,Vanavara,RU,60.34,102.2797,-4.23,100,85,4.81,overcast clouds
292,Saucillo,MX,28.0167,-105.2833,59.88,16,3,6.31,clear sky
293,Barcelos,PT,41.5388,-8.6151,52.92,94,9,4.21,clear sky
294,Pompeu,BR,-19.2244,-44.9353,65.62,95,100,3.13,overcast clouds
295,Kavieng,PG,-2.5744,150.7967,84.52,65,75,6.64,broken clouds
296,Nanakuli,US,21.3906,-158.1547,83.57,51,0,13.8,clear sky
297,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,91,100,12.41,overcast clouds
298,Zhuhai,CN,22.2769,113.5678,61.86,88,0,9.22,clear sky
299,Kahului,US,20.8947,-156.47,84.22,58,20,18.41,few clouds
300,Goderich,CA,43.7501,-81.7165,26.92,74,100,17.27,overcast clouds
301,Severo-Yeniseyskiy,RU,60.3725,93.0408,-0.04,98,100,3.67,overcast clouds
302,Mazagao,BR,-0.115,-51.2894,80.65,88,100,3.6,overcast clouds
303,Baiyin,CN,36.5583,104.2081,17.22,41,0,2.55,clear sky
304,Casablanca,MA,33.5928,-7.6192,60.33,82,1,4.0,clear sky
305,High Prairie,CA,55.4334,-116.4858,15.76,96,100,5.82,snow
306,Inhambane,MZ,-23.865,35.3833,76.73,77,92,5.35,overcast clouds
307,Northam,GB,51.0333,-4.2167,49.6,97,100,10.54,overcast clouds
308,Porbandar,IN,21.6422,69.6093,66.88,32,54,9.46,broken clouds
309,Axim,GH,4.8699,-2.2405,77.61,79,35,5.48,scattered clouds
310,Margate,GB,51.3813,1.3862,49.3,89,100,13.0,overcast clouds
311,Port Blair,IN,11.6667,92.75,73.44,88,40,2.3,mist
312,Mackay,AU,-21.15,149.2,84.69,64,99,18.41,overcast clouds
313,Dwarka,IN,22.2394,68.9678,70.03,39,5,12.28,clear sky
314,Havoysund,NO,70.9963,24.6622,25.03,83,68,25.93,broken clouds
315,Grindavik,IS,63.8424,-22.4338,23.47,80,20,13.8,few clouds
316,Pisco,PE,-13.7,-76.2167,71.65,88,0,17.27,clear sky
317,Kaliua,TZ,-5.0606,31.7936,64.47,97,100,3.33,light rain
318,Kurilsk,RU,45.2333,147.8833,31.64,76,99,7.36,overcast clouds
319,Kununurra,AU,-15.7667,128.7333,82.38,89,40,4.61,scattered clouds
320,Sitka,US,57.0531,-135.33,37.29,87,100,3.44,overcast clouds
321,Keokuk,US,40.3973,-91.3849,31.08,64,0,12.66,clear sky
322,Xiantao,CN,30.3833,113.4,39.43,48,100,5.48,overcast clouds
323,Bandarbeyla,SO,9.4942,50.8122,73.85,74,10,10.69,clear sky
324,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,12.66,light intensity shower rain
325,Tessaoua,NE,13.7574,7.9874,60.28,33,0,10.98,clear sky
326,Touros,BR,-5.1989,-35.4608,78.98,77,9,13.35,clear sky
327,Sandnessjoen,NO,66.0217,12.6316,34.65,75,100,7.0,light snow
328,Wad Rawah,SD,15.1603,33.1397,63.05,25,0,15.41,clear sky
329,San-Pedro,CI,4.7485,-6.6363,77.92,81,20,4.18,few clouds
330,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,40,27.63,scattered clouds
331,Jishou,CN,28.3167,109.7167,35.35,100,100,1.77,overcast clouds
332,Beringovskiy,RU,63.05,179.3167,1.15,97,100,18.48,light snow
333,Fare,PF,-16.7,-151.0167,81.12,73,1,11.27,clear sky
334,Akcaabat,TR,41.0212,39.5715,49.87,62,75,6.91,broken clouds
335,Mana,GF,5.6592,-53.7767,76.15,87,45,9.33,scattered clouds
336,Hofn,IS,64.2539,-15.2082,23.0,69,99,9.35,overcast clouds
337,Devils Lake,US,48.1128,-98.8651,19.38,93,75,17.27,broken clouds
338,Waitara,NZ,-38.925,174.25,73.0,53,0,9.66,clear sky
339,Griffith,US,41.5284,-87.4237,25.05,83,100,18.41,overcast clouds
340,Dunda,TZ,-8.1167,34.25,64.47,98,100,2.48,moderate rain
341,Kotma,IN,23.2,81.9667,51.06,39,0,6.13,clear sky
342,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,17.27,light rain and snow
343,Balakovo,RU,52.0278,47.8007,15.21,94,27,4.43,scattered clouds
344,Faya,SA,18.3851,42.4509,48.72,77,9,4.36,clear sky
345,Mangochi,MW,-14.4782,35.2645,70.65,90,98,1.5,overcast clouds
346,Wasilla,US,61.5814,-149.4394,34.93,75,100,6.91,overcast clouds
347,Bubaque,GW,11.2833,-15.8333,77.5,70,70,14.81,light rain
348,Carutapera,BR,-1.195,-46.02,77.7,85,100,6.73,overcast clouds
349,Haines Junction,CA,60.7522,-137.5108,25.09,97,100,1.79,overcast clouds
350,Usta Muhammad,PK,28.1794,68.0445,56.82,25,35,2.8,scattered clouds
351,Pitimbu,BR,-7.4706,-34.8086,79.39,78,2,10.74,clear sky
352,Mehamn,NO,71.0357,27.8492,17.55,86,67,36.82,broken clouds
353,Banjar,ID,-8.19,114.9675,82.98,74,79,0.81,broken clouds
354,Mitsamiouli,KM,-11.3847,43.2844,80.01,77,12,2.77,few clouds
355,Ambulu,ID,-8.345,113.6058,79.38,80,98,1.16,overcast clouds
356,Oriximina,BR,-1.7656,-55.8661,73.04,96,100,1.9,light rain
357,Colares,PT,38.7992,-9.4469,57.33,92,0,8.99,clear sky
358,Lebrija,ES,36.9208,-6.0753,56.79,93,0,1.14,clear sky
359,Hays,US,30.0502,-98.0336,52.3,50,100,1.01,overcast clouds
360,Bogorodskoye,RU,56.55,37.8833,26.37,95,100,9.1,light snow
361,Evensk,RU,61.95,159.2333,-2.9,79,100,11.79,overcast clouds
362,Cayenne,GF,4.9333,-52.3333,75.24,94,75,3.44,broken clouds
363,Sibsagar,IN,26.9833,94.6333,55.49,90,94,3.27,overcast clouds
364,Tuatapere,NZ,-46.1333,167.6833,75.47,51,18,7.27,few clouds
365,Talavera,PH,15.6167,120.9333,77.5,62,12,7.43,few clouds
366,Moron,AR,-34.6534,-58.6198,80.78,48,0,5.12,clear sky
367,Tommot,RU,58.9564,126.2925,-41.21,100,67,0.51,broken clouds
368,Lebu,CL,-37.6167,-73.65,55.26,78,26,25.59,scattered clouds
369,Bengkulu,ID,-3.8004,102.2655,77.13,86,100,4.18,moderate rain
370,Kruisfontein,ZA,-34.0033,24.7314,63.88,96,23,7.47,few clouds
371,Kutum,SD,14.2,24.6667,49.87,42,0,8.88,clear sky
372,Saraland,US,30.8207,-88.0706,47.12,61,9,2.95,clear sky
373,Vila Velha,BR,-20.3297,-40.2925,76.95,91,40,10.36,scattered clouds
374,Rangpur,BD,25.75,89.25,53.83,47,0,3.15,clear sky
375,Airai,TL,-8.9266,125.4092,68.29,73,100,3.62,overcast clouds
376,Maceio,BR,-9.6658,-35.7353,74.64,94,75,4.61,broken clouds
377,Liwale,TZ,-9.7667,37.9333,67.5,98,98,2.17,overcast clouds
378,Noumea,NC,-22.2763,166.4572,85.98,99,100,0.98,overcast clouds
379,Roebourne,AU,-20.7833,117.1333,85.24,61,16,6.38,few clouds
380,Zarand,IR,30.8127,56.564,42.17,65,80,3.69,broken clouds
381,Usinsk,RU,65.9939,57.5281,12.42,94,100,13.67,overcast clouds
382,Denia,ES,38.8408,0.1057,56.84,90,13,3.0,few clouds
383,Vrangel,RU,42.7297,133.0839,20.43,64,97,8.84,overcast clouds
384,Sembakung,ID,3.8167,117.25,79.27,76,100,2.64,overcast clouds
385,Cuamba,MZ,-14.8031,36.5372,68.05,97,98,1.05,overcast clouds
386,Port Hedland,AU,-20.3167,118.5667,84.25,74,28,10.36,scattered clouds
387,Hefei,CN,31.8639,117.2808,28.42,93,100,2.24,fog
388,Namatanai,PG,-3.6667,152.4333,85.32,58,41,5.91,scattered clouds
389,Kodiak,US,57.79,-152.4072,36.91,70,0,5.75,clear sky
390,Mango,US,27.9797,-82.3065,58.91,63,0,3.44,clear sky
391,Paoua,CF,7.2427,16.4406,64.22,36,35,3.71,scattered clouds
392,Aguimes,ES,27.9054,-15.4461,67.66,64,0,5.75,clear sky
393,Mandalgovi,MN,45.7625,106.2708,-2.07,78,0,13.31,clear sky
394,Komsomolskiy,UZ,40.4272,71.7189,25.52,93,58,4.61,mist
395,Snezhnogorsk,RU,69.1933,33.2531,6.58,98,52,8.39,broken clouds
396,Ribeira Grande,PT,38.5167,-28.7,62.78,96,95,14.0,moderate rain
397,Gotsu,JP,35.0,132.2167,48.47,65,98,11.07,overcast clouds
398,Ngunguru,NZ,-35.6167,174.5,68.7,69,0,11.07,clear sky
399,Aketi,CD,2.7388,23.7833,66.81,55,100,1.88,overcast clouds
400,Paranaiba,BR,-19.6772,-51.1908,72.79,93,7,6.62,clear sky
401,Freetown,SL,8.484,-13.2299,78.28,80,78,6.04,broken clouds
402,Strezhevoy,RU,60.7333,77.5889,-0.94,100,90,5.08,overcast clouds
403,Junagadh,IN,21.5167,70.4667,61.7,35,8,5.14,clear sky
404,Lebyazhye,RU,55.2689,66.4947,-1.17,99,13,6.24,few clouds
405,Ostrovnoy,RU,68.0531,39.5131,18.1,86,97,20.22,overcast clouds
406,Nouadhibou,MR,20.931,-17.0347,64.38,77,0,4.61,clear sky
407,Ivybridge,GB,50.3904,-3.9191,52.86,98,100,23.06,overcast clouds
408,Puerto Madero,MX,14.7208,-92.4215,80.8,94,20,5.75,few clouds
409,Zirandaro,MX,18.45,-100.9833,79.7,38,16,2.15,few clouds
410,West Plains,US,36.7281,-91.8524,33.1,68,0,6.91,clear sky
411,Lompoc,US,34.6391,-120.4579,57.92,97,100,1.01,light rain
412,Ternate,ID,0.8,127.4,83.82,72,87,11.43,overcast clouds
413,Drumheller,CA,51.4617,-112.7101,34.93,86,100,9.22,overcast clouds
414,Itaituba,BR,-4.2761,-55.9836,71.87,100,100,0.6,light rain
415,Gisborne,NZ,-38.6533,178.0042,64.42,77,54,15.32,broken clouds
416,Gazojak,TM,41.1875,61.4036,36.97,68,100,5.17,overcast clouds
417,Meulaboh,ID,4.1363,96.1285,76.21,88,100,3.02,overcast clouds
418,Sainte-Suzanne,RE,-20.9061,55.6089,75.47,78,75,13.8,light rain
419,Saint-Gilles,FR,43.6766,4.4302,43.75,87,0,1.14,clear sky
420,Itanagar,IN,27.1,93.6167,51.46,83,12,3.62,few clouds
421,Mayo,US,38.8876,-76.5119,37.35,74,0,0.0,clear sky
422,Nyurba,RU,63.2842,118.3319,4.78,93,100,9.89,light snow
423,Novyy Urengoy,RU,66.0833,76.6333,-10.05,99,44,9.08,scattered clouds
424,Ussuriysk,RU,43.7986,131.9508,6.13,89,100,1.23,overcast clouds
425,Kon Tum,VN,14.35,108.0,64.02,77,1,2.19,clear sky
426,Kempsey,AU,-31.0833,152.8333,80.94,54,1,8.99,clear sky
427,Miandrivazo,MG,-19.5167,45.4667,75.85,84,98,1.77,overcast clouds
428,Raudeberg,NO,61.9875,5.1352,32.86,72,94,11.52,overcast clouds
429,Notodden,NO,59.5594,9.2585,23.52,92,100,4.12,overcast clouds
430,Lages,BR,-27.8161,-50.3261,61.07,99,100,3.4,light rain
431,Sestri Levante,IT,44.2732,9.3968,56.55,86,37,1.01,scattered clouds
432,Ciudad Bolivar,VE,8.1222,-63.5497,78.12,74,63,12.91,broken clouds
433,Kuytun,RU,54.3419,101.5036,2.59,97,100,4.16,overcast clouds
434,Nemuro,JP,43.3236,145.575,32.92,73,12,4.97,few clouds
435,Winslow,US,35.0242,-110.6974,59.18,23,100,20.71,overcast clouds
436,Nouakchott,MR,18.0858,-15.9785,66.76,76,0,10.09,clear sky
437,Henties Bay,NA,-22.116,14.2845,61.41,94,7,7.81,clear sky
438,Lerwick,GB,60.1545,-1.1494,41.0,96,100,26.98,light rain
439,Aswan,EG,24.0934,32.907,54.7,50,0,4.61,clear sky
440,Alofi,NU,-19.0595,-169.9187,84.09,74,95,10.36,overcast clouds
441,Boguchany,RU,58.3814,97.4531,6.96,99,100,3.02,overcast clouds
442,North Platte,US,41.1239,-100.7654,45.99,70,0,13.0,clear sky
443,Inyonga,TZ,-6.7167,32.0667,62.8,98,99,2.59,overcast clouds
444,Khvorostyanka,RU,52.6096,48.9597,12.69,97,55,4.25,broken clouds
445,Kahramanmaras,TR,38.0,37.0,30.25,69,100,2.15,overcast clouds
446,Luganville,VU,-15.5333,167.1667,80.76,79,100,3.83,overcast clouds
447,Gimli,CA,50.6336,-96.9907,14.02,79,100,10.36,overcast clouds
448,Asau,RO,46.4333,26.4,34.72,82,9,3.42,clear sky
449,Olupona,NG,7.6,4.1833,72.59,36,2,4.05,clear sky
450,Umea,SE,63.8284,20.2597,21.13,93,100,2.3,snow
451,Moose Factory,CA,51.2585,-80.6094,5.0,85,99,1.14,overcast clouds
452,Hohhot,CN,40.8106,111.6522,-9.11,77,0,4.47,clear sky
453,Kirakira,SB,-10.4544,161.9205,83.44,80,100,11.41,overcast clouds
454,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
455,Abu Dhabi,AE,24.4667,54.3667,69.82,89,0,1.14,light rain
456,Torbat-E Jam,IR,35.244,60.6225,37.4,82,99,3.11,overcast clouds
457,Marawi,PH,7.9986,124.2928,71.11,91,100,1.79,overcast clouds
