City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Katsuura,JP,35.1333,140.3,52.21,59,100,7.31,overcast clouds
459,Krasnogorskiy,RU,54.6025,61.231,-5.71,100,98,4.41,overcast clouds
460,Nishihara,JP,26.1842,127.7558,65.48,68,40,6.91,scattered clouds
461,Yelatma,RU,54.9675,41.7508,24.22,95,100,13.98,snow
462,Santa Cecilia,BR,-26.9608,-50.4269,61.29,100,100,1.16,light rain
463,Illapel,CL,-31.6308,-71.1653,66.76,72,0,3.04,clear sky
464,Bahia Blanca,AR,-38.7196,-62.2724,65.28,72,94,1.99,overcast clouds
465,Sarakhs,IR,36.5449,61.1577,40.8,76,100,3.42,overcast clouds
466,Nanortalik,GL,60.1432,-45.2371,24.33,86,100,2.89,overcast clouds
467,Am Timan,TD,11.0297,20.2827,65.71,27,0,5.95,clear sky
468,Belyy Yar,RU,53.6039,91.3903,1.29,100,100,0.0,fog
469,Mattru,SL,7.6244,-11.8332,73.4,90,21,2.44,few clouds
470,Selenduma,RU,50.9131,106.2406,-18.53,97,6,3.27,clear sky
471,Lavrentiya,RU,65.5833,-171.0,-5.75,92,5,10.78,clear sky
472,Talnakh,RU,69.4865,88.3972,2.21,97,100,5.26,overcast clouds
473,Ahar,IR,38.4774,47.0699,29.34,73,1,4.45,clear sky
474,Taoudenni,ML,22.6783,-3.9836,67.37,25,3,12.35,clear sky
475,Bonthe,SL,7.5264,-12.505,77.76,82,6,4.94,clear sky
476,Bassar,TG,9.25,0.7833,71.62,33,0,4.21,clear sky
477,Cangzhou,CN,38.3167,116.8667,24.1,30,0,3.56,clear sky
478,Kupang,ID,-10.1667,123.5833,81.18,94,75,5.75,broken clouds
479,Kalemie,CD,-5.9475,29.1947,67.8,90,99,2.84,light rain
480,Sarangani,PH,5.4033,125.4636,80.91,77,100,10.27,overcast clouds
481,Svetlogorsk,BY,52.6333,29.7333,32.92,92,100,13.22,overcast clouds
482,Isiolo,KE,0.3546,37.5822,64.94,73,100,3.74,overcast clouds
483,Aklavik,CA,68.2191,-135.0107,-23.8,69,75,3.44,broken clouds
484,Mindelo,CV,16.8901,-24.9804,71.15,49,0,2.3,clear sky
485,Beya,RU,53.0533,90.9139,4.12,92,98,4.14,overcast clouds
486,Lagoa,PT,39.05,-27.9833,60.8,95,90,17.6,overcast clouds
487,Mahanoro,MG,-19.9,48.8,73.62,88,53,1.52,light rain
488,Atasu,KZ,48.6814,71.6433,12.47,88,96,4.9,overcast clouds
489,Saravan,AM,39.7196,45.6483,20.53,74,1,5.66,clear sky
490,Ewa Beach,US,21.3156,-158.0072,83.57,57,0,13.8,clear sky
491,Shingu,JP,33.7333,135.9833,51.19,49,2,1.86,clear sky
492,Tres Arroyos,AR,-38.3739,-60.2798,60.13,79,100,13.2,overcast clouds
493,Homer,US,59.6425,-151.5483,33.69,87,100,8.05,light snow
494,Natal,BR,-5.795,-35.2094,79.45,78,20,12.66,few clouds
495,Poum,NC,-20.2333,164.0167,79.38,85,100,20.33,overcast clouds
496,Shirvan,AZ,39.9509,48.8994,42.55,89,10,4.25,clear sky
497,Kismayo,SO,-0.3582,42.5454,76.89,84,25,10.92,scattered clouds
498,Umba,RU,66.6871,34.3429,21.04,93,100,13.8,light snow
499,Norman Wells,CA,65.282,-126.8329,-14.76,70,100,0.0,light snow
500,Sinjai,ID,-5.1241,120.253,77.7,82,100,1.88,overcast clouds
501,Kropachevo,RU,55.0112,57.9896,-13.65,100,100,2.33,overcast clouds
502,Majene,ID,-3.5403,118.9707,79.63,79,100,2.42,overcast clouds
503,Ornskoldsvik,SE,63.2909,18.7153,22.15,100,75,4.61,light snow
504,Oster,UA,50.9506,30.8823,33.71,86,100,15.5,overcast clouds
505,Ust-Ordynskiy,RU,52.805,104.7508,-9.56,96,95,3.89,overcast clouds
506,Hambantota,LK,6.1241,81.1185,71.94,100,20,0.0,few clouds
507,Tiznit,MA,29.5833,-9.5,59.72,36,7,9.28,clear sky
508,Saint-Leu,RE,-21.15,55.2833,76.03,79,7,4.36,clear sky
509,Husavik,IS,66.0449,-17.3389,21.06,93,100,10.42,snow
510,Doha,QA,25.2867,51.5333,64.38,67,0,16.11,clear sky
511,Maroantsetra,MG,-15.4333,49.7333,70.86,90,77,3.13,broken clouds
512,Jinxiang,CN,27.4327,120.6062,50.5,65,52,11.01,broken clouds
513,Coos Bay,US,43.3665,-124.2179,51.93,82,100,16.11,mist
514,San Lorenzo,PY,-25.3333,-57.5333,68.94,88,75,9.22,broken clouds
515,Iskateley,RU,67.6803,53.1512,6.93,92,100,9.26,overcast clouds
516,La Palma,US,33.8464,-118.0467,62.58,90,100,3.44,light rain
517,Cam Ranh,VN,11.9214,109.1591,69.76,83,20,3.44,few clouds
518,Tabou,CI,4.423,-7.3528,79.18,79,6,7.11,clear sky
519,Takoradi,GH,4.8845,-1.7554,78.64,78,27,5.12,scattered clouds
520,Cairns,AU,-16.9167,145.7667,84.07,97,100,5.75,overcast clouds
521,Coahuayana,MX,18.7333,-103.6833,74.88,69,86,0.98,overcast clouds
522,Beatrice,US,40.2681,-96.747,36.18,69,0,14.97,clear sky
523,Swift Current,CA,50.2834,-107.8014,34.61,93,100,14.97,snow
524,Arenapolis,BR,-14.4503,-56.8461,73.24,95,100,3.62,overcast clouds
525,Shenzhen,CN,22.5455,114.0683,64.36,82,93,5.53,overcast clouds
526,Ulagan,RU,50.6321,87.9563,-4.13,91,71,2.89,broken clouds
527,Union,US,40.6334,-74.2663,35.22,64,100,8.05,overcast clouds
528,Cockburn Town,TC,21.4612,-71.1419,79.21,80,0,20.83,clear sky
529,Linxia,CN,35.6003,103.2064,17.38,49,0,1.57,clear sky
530,Abu Samrah,SY,35.3029,37.1841,44.62,87,0,6.26,clear sky
531,Boma,GH,7.0805,-2.1697,71.4,42,16,1.97,few clouds
532,Capitao Poco,BR,-1.7464,-47.0594,74.1,94,100,3.83,overcast clouds
533,Lakes Entrance,AU,-37.8811,147.981,94.15,30,96,10.38,overcast clouds
534,Narsaq,GL,60.9167,-46.05,11.19,79,62,7.87,broken clouds
535,Nikki,BJ,9.9401,3.2108,71.17,27,0,6.44,clear sky
536,Umm Lajj,SA,25.0213,37.2685,64.24,46,0,22.39,clear sky
537,College,US,64.8569,-147.8028,2.59,74,100,9.22,light snow
538,Rantepao,ID,-2.9701,119.8978,72.07,82,100,1.77,overcast clouds
539,Leshukonskoye,RU,64.8989,45.7622,3.7,92,100,7.7,overcast clouds
540,Salvador,SV,13.8333,-88.9167,77.4,65,25,5.17,scattered clouds
541,Yumen,CN,40.2833,97.2,13.28,54,6,10.76,clear sky
542,Goundam,ML,16.4145,-3.6708,70.79,19,100,10.31,overcast clouds
543,Jacqueville,CI,5.2052,-4.4146,79.75,79,30,4.72,scattered clouds
544,Almaznyy,RU,48.0448,40.045,39.42,97,100,14.25,light rain
545,Ishigaki,JP,24.3448,124.1572,66.33,82,75,12.66,broken clouds
546,Plettenberg Bay,ZA,-34.0527,23.3716,63.12,87,1,5.19,clear sky
547,Council Bluffs,US,41.2619,-95.8608,36.48,72,75,18.41,broken clouds
548,Ios,GR,36.7333,25.2833,54.82,75,13,0.94,few clouds
549,Kazanskoye,RU,55.6448,69.235,1.65,98,6,6.93,clear sky
550,Perigueux,FR,45.1833,0.7167,47.08,97,21,4.85,few clouds
551,Mudanjiang,CN,44.5833,129.6,5.36,90,100,4.25,overcast clouds
552,Panalingaan,PH,8.7842,117.4231,75.56,91,100,6.85,moderate rain
553,Aksu,CN,41.1231,80.2644,18.79,59,0,2.73,clear sky
554,Taveta,KE,-3.3963,37.6736,67.62,91,100,3.27,overcast clouds
555,Saint-Pierre,RE,-21.3393,55.4781,74.91,73,0,4.61,clear sky
556,Masuri,KR,35.8488,128.1492,29.75,61,46,4.76,scattered clouds
557,Rawson,AR,-43.3002,-65.1023,58.68,50,94,14.16,overcast clouds
558,Mahajanga,MG,-15.7167,46.3167,73.42,94,20,4.61,moderate rain
559,Matsubase,JP,32.65,130.6667,43.2,57,6,0.78,clear sky
560,Immokalee,US,26.4187,-81.4173,62.58,68,0,5.75,clear sky
561,Salalah,OM,17.0151,54.0924,71.69,83,40,3.44,scattered clouds
562,Ullapool,GB,57.8987,-5.1604,40.35,98,100,5.75,overcast clouds
563,Siniscola,IT,40.5719,9.6922,53.15,77,0,7.58,clear sky
564,Nayoro,JP,44.3506,142.4578,29.34,89,45,2.66,scattered clouds
565,Khuzhir,RU,53.1939,107.3397,10.4,81,59,4.12,broken clouds
566,Navalmoral De La Mata,ES,39.8916,-5.5406,50.95,82,1,0.63,clear sky
567,Shimoda,JP,34.6667,138.95,52.16,58,50,11.79,scattered clouds
568,Terra Santa,BR,-2.1042,-56.4869,72.39,98,100,2.33,overcast clouds
569,Beipiao,CN,41.7919,120.7792,12.76,46,0,4.41,clear sky
570,The Pas,CA,53.8251,-101.2541,-0.38,71,100,6.91,overcast clouds
571,Seka,TH,17.9285,103.9552,67.41,72,67,2.13,broken clouds
572,Kalmunai,LK,7.4167,81.8167,75.52,88,5,1.52,clear sky
573,Staunton,US,38.1496,-79.0717,31.17,76,0,3.44,clear sky
574,Esfarayen,IR,37.0765,57.5101,29.86,76,98,3.31,overcast clouds
575,Tyret Pervaya,RU,53.6703,102.3106,-4.83,99,100,3.58,overcast clouds
576,Jiupu,CN,41.0667,122.95,13.42,45,1,1.99,clear sky
577,Morondava,MG,-20.2833,44.2833,77.49,73,1,3.04,clear sky
578,Koslan,RU,63.4564,48.8989,-3.12,98,96,4.61,overcast clouds
579,Arlit,NE,18.7369,7.3853,63.07,27,16,5.64,few clouds
580,Gushikawa,JP,26.3544,127.8686,65.43,79,0,6.91,clear sky
581,San Isidro,PE,-12.1167,-77.05,75.02,75,75,16.11,broken clouds
582,Ambilobe,MG,-13.2,49.05,73.49,92,68,2.77,light rain
583,Samarai,PG,-10.6167,150.6667,78.75,89,100,11.34,moderate rain
584,Panzhihua,CN,26.5851,101.7128,44.37,90,100,6.13,overcast clouds
585,Changji,CN,44.0167,87.3167,-3.21,84,65,2.24,mist
586,Hvide Sande,DK,56.0045,8.1294,44.42,94,100,29.97,moderate rain
587,Kushima,JP,31.4583,131.2333,50.74,62,94,6.71,overcast clouds
588,Antofagasta,CL,-23.65,-70.4,67.28,80,24,5.32,few clouds
589,Kano,NG,12.0001,8.5167,53.49,58,0,3.44,clear sky
590,Vaitape,PF,-16.5167,-151.75,81.3,73,100,12.33,overcast clouds
591,Qaqortoq,GL,60.7167,-46.0333,13.95,87,95,6.4,overcast clouds
592,Maumere,ID,-8.6199,122.2111,82.9,72,100,3.0,overcast clouds
593,Camacha,PT,33.0833,-16.3333,62.02,88,20,8.05,few clouds
594,Sao Filipe,CV,14.8961,-24.4956,71.01,59,54,9.1,broken clouds
595,Erenhot,CN,43.6475,111.9767,5.79,60,0,7.02,clear sky
596,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.4,99,100,1.9,overcast clouds
597,Rongcheng,CN,30.634,117.8517,38.21,97,100,2.3,overcast clouds
598,Niquelandia,BR,-14.4739,-48.4597,69.84,86,100,2.26,overcast clouds
599,Diffa,NE,13.3154,12.6113,63.27,45,0,10.98,clear sky
600,Pouebo,NC,-20.4,164.5667,77.38,90,100,9.62,overcast clouds
601,Temiscaming,CA,46.7212,-79.0971,22.51,86,100,3.44,light snow
602,Smirnykh,RU,49.75,142.8333,15.1,90,98,1.36,overcast clouds
603,Srednekolymsk,RU,67.45,153.6833,-22.79,99,100,6.71,overcast clouds
604,Borisovka,RU,50.6236,35.9903,33.94,93,100,17.11,overcast clouds
605,Ballina,AU,-28.8667,153.5667,72.01,94,17,9.91,few clouds
606,Tomari,RU,47.7658,142.0683,27.97,80,100,3.94,overcast clouds
607,Manoel Urbano,BR,-8.8389,-69.2597,75.99,71,95,1.86,overcast clouds
608,Luohe,CN,33.5717,114.0353,33.19,49,99,1.92,overcast clouds
609,Mecca,SA,21.4267,39.8261,63.82,62,0,7.61,clear sky
610,Ambanja,MG,-13.6833,48.45,73.63,94,97,2.04,light rain
611,Zaltan,LY,32.947,11.8665,61.38,42,0,6.02,clear sky
612,Amapa,BR,1.0,-52.0,71.04,97,100,0.45,light rain
613,Galesong,ID,-5.3166,119.3661,75.22,79,100,5.88,overcast clouds
614,Sinnamary,GF,5.3833,-52.95,76.15,88,58,9.78,broken clouds
615,Eregli,TR,37.5133,34.0467,34.86,53,6,2.44,clear sky
616,Havelock,US,34.8791,-76.9013,44.55,51,20,1.01,few clouds
617,Sioux Lookout,CA,50.1001,-91.917,12.27,85,100,3.44,overcast clouds
618,Gamba,GA,-2.65,10.0,77.32,89,97,3.42,overcast clouds
619,Puerto Asis,CO,0.5133,-76.5007,73.94,63,0,1.16,clear sky
620,Phanat Nikhom,TH,13.4458,101.1844,76.51,75,2,3.47,clear sky
621,Ahuimanu,US,21.4447,-157.8378,83.34,59,40,11.5,scattered clouds
622,Samarinda,ID,-0.5,117.15,82.42,67,100,1.83,overcast clouds
623,Mocuba,MZ,-16.8392,36.9856,70.36,99,48,2.39,scattered clouds
624,Novopokrovka,UA,49.8425,36.5477,36.95,95,100,14.81,overcast clouds
625,Luderitz,NA,-26.6481,15.1594,62.38,70,0,17.13,clear sky
626,Chibombo,ZM,-14.6569,28.0706,61.81,72,100,5.66,overcast clouds
627,Eyl,SO,7.9803,49.8164,70.56,81,37,8.79,scattered clouds
628,Grand Gaube,MU,-20.0064,57.6608,77.4,69,4,7.0,clear sky
629,Merauke,ID,-8.4667,140.3333,78.49,89,100,13.58,heavy intensity rain
630,Greystones,IE,53.1408,-6.0631,46.29,87,100,12.37,overcast clouds
631,Satipo,PE,-11.2522,-74.6386,72.45,80,29,2.44,scattered clouds
632,Launceston,AU,-41.45,147.1667,73.04,82,100,25.32,moderate rain
633,Khandyga,RU,62.6667,135.6,-39.68,100,98,1.92,overcast clouds
634,Caucaia,BR,-3.7361,-38.6531,81.03,76,0,10.36,clear sky
635,Ampanihy,MG,-24.7,44.75,73.53,87,0,1.88,clear sky
636,San Javier,ES,37.8063,-0.8374,54.99,83,100,4.0,overcast clouds
637,Rosetta,EG,31.4044,30.4164,58.17,67,0,2.98,clear sky
638,Atagay,RU,55.1033,99.3875,9.07,94,100,3.58,overcast clouds
639,Vigrestad,NO,58.5667,5.7,37.08,86,100,23.26,overcast clouds
640,Lorengau,PG,-2.0226,147.2712,83.5,72,100,8.81,overcast clouds
641,Paamiut,GL,61.994,-49.6678,20.95,81,91,10.18,overcast clouds
642,Ponta Pora,BR,-22.5361,-55.7256,77.92,48,51,3.18,light rain
643,Menongue,AO,-14.6585,17.691,66.25,69,89,4.07,overcast clouds
644,Denpasar,ID,-8.65,115.2167,78.46,88,75,8.05,broken clouds
645,Zonguldak,TR,41.25,31.8333,44.92,73,100,5.39,overcast clouds
646,Dalvik,IS,65.9702,-18.5286,15.73,91,100,4.97,light snow
647,Bhakkar,PK,31.6253,71.0657,54.14,29,100,1.59,overcast clouds
648,Bandundu,CD,-3.3167,17.3667,72.73,88,34,2.19,light rain
649,Inirida,CO,3.8653,-67.9239,77.65,77,99,2.04,overcast clouds
650,Pulandian,CN,39.3953,121.9669,19.98,61,4,2.91,clear sky
651,Varadero,CU,23.1536,-81.2514,68.76,79,41,12.12,scattered clouds
652,Thunder Bay,CA,48.4001,-89.3168,22.98,86,100,2.3,overcast clouds
653,Marang,MY,5.2056,103.2059,80.96,79,100,7.9,overcast clouds
654,Port Shepstone,ZA,-30.7414,30.455,70.34,91,10,15.03,clear sky
655,Kichmengskiy Gorodok,RU,59.9816,45.7854,6.91,95,100,6.8,overcast clouds
656,Iracoubo,GF,5.4802,-53.2011,75.87,89,34,9.82,scattered clouds
657,Ferrol,ES,43.4832,-8.2369,51.58,86,99,15.75,overcast clouds
658,Pleszew,PL,51.8964,17.7855,33.13,91,18,9.44,few clouds
659,Yagodnoye,RU,62.55,149.6667,-27.69,99,76,5.01,broken clouds
660,Green River,US,41.5286,-109.4662,37.8,90,100,5.77,overcast clouds
661,Tutoia,BR,-2.7619,-42.2744,79.56,81,32,10.8,moderate rain
662,Xingtai,CN,37.0631,114.4942,27.3,24,0,1.34,clear sky
663,Pangai,TO,-19.8,-174.35,78.91,89,75,8.05,light intensity shower rain
664,San Juan,AR,-31.5375,-68.5364,82.09,22,16,10.29,few clouds
665,Sechura,PE,-5.5569,-80.8222,71.56,73,62,14.18,broken clouds
666,Hanzhong,CN,33.0728,107.0303,34.65,54,100,1.16,overcast clouds
667,Maragogi,BR,-9.0122,-35.2225,77.41,84,10,8.12,clear sky
668,Richards Bay,ZA,-28.783,32.0377,71.87,89,75,8.23,broken clouds
669,Udachnyy,RU,66.4167,112.4,2.44,84,88,8.14,overcast clouds
670,Maniitsoq,GL,65.4167,-52.9,18.91,67,100,14.45,overcast clouds
671,Melur,IN,10.05,78.3333,71.92,95,83,6.38,broken clouds
672,Hit,IQ,33.6416,42.8251,51.51,62,0,11.86,clear sky
673,Santa Maria,BR,-29.6842,-53.8069,67.3,100,75,2.3,light rain
674,Adeje,ES,28.1227,-16.726,69.31,58,40,21.85,scattered clouds
675,Ust-Maya,RU,60.4167,134.5333,-27.56,99,100,1.32,overcast clouds
676,San Jose,US,37.3394,-121.895,57.07,92,75,5.99,broken clouds
677,Paramonga,PE,-10.6667,-77.8333,70.29,83,100,8.57,overcast clouds
678,Sisimiut,GL,66.9395,-53.6735,11.52,69,33,12.93,scattered clouds
679,Tandil,AR,-37.3217,-59.1332,61.68,83,73,16.17,light rain
680,Keti Bandar,PK,24.1447,67.4497,67.08,24,0,7.81,clear sky
681,Kampot,KH,10.6167,104.1833,68.05,66,82,4.56,broken clouds
682,Horni Plana,CZ,48.7674,14.0326,32.94,94,6,3.67,clear sky
683,Igarka,RU,67.4667,86.5833,5.52,96,100,7.29,light snow
684,Gori,GE,41.9842,44.1158,35.04,87,100,1.74,overcast clouds
685,Sinjar,IQ,36.3209,41.8754,45.75,56,11,6.4,few clouds
686,Villa Bruzual,VE,9.3328,-69.1208,80.01,57,64,1.81,broken clouds
687,Ambon,ID,-3.6954,128.1814,84.34,74,40,6.91,scattered clouds
